sample_id,sample_name,total_reads,non_human_reads,kraken_human_reads,collection_date,visit_number,biosample_type,biosample_site,biosample_side,biosample_alias,collection_medium_tube,tube_lot,added_medium,added_medium_lot,swab_type,swab_lot,extraction_kit,lysozyme_treatment,sample_volume,host_depletion,host_depletion_kit,nucleic_acid_concentration,sequencing_date,seq_plate_number,seq_batch_plate_location,seq_plate_location,sequencing_lane,individual_id,microbial_standard
jhu00022,MasterPure_Zymo_HostZero_MCS_1_100_4_S30,55949505,53921998.0,3901,,,Microbial Community Standard,,,S30,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,35 ul,,Zymo HostZero,21.2 ng/ul,2024-07-15,,S1289-SC1 B08,,,100.0,1
jhu00023,MasterPure_MCS_7_S56,22827811,22605228.0,192,,,Microbial Community Standard,,,S56,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,50 ul,,,22.7 ng/ul,2024-10-28,,S1304-SC1 C05,,,,1
jhu00024,MasterPure_MCS_HostZero_3_S3,23207708,22355787.0,4027,,,Microbial Community Standard,,,S3,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,50 ul,,,34 ng/ul,2024-10-28,,S1304-SC1 C01,,,,1
jhu00025,MasterPure_MCS_MolYsis_1_S59,18014237,17775556.0,2836,,,Microbial Community Standard,,,S59,,,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,50 ul,,,26.1 ng/ul,2024-10-28,,S1304-SC1 B11,,,,1
jhu00026,MasterPure_MCS_NEB_5_S34,22510110,22246672.0,194,,,Microbial Community Standard,,,S34,,,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,50 ul,,NEBNext Microbiome DNA Enrichment KitNext Microbiome DNA Enrichment Kit,10.9 ng/ul,2024-10-28,,S1304-SC1 C03,,,,1
jhu00027,MasterPure_OMR_8_S22,8911434,7943287.0,822,,,OMR-110,,,S22,OMR,110,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,50 ul,,,20.1 ng/ul,2024-10-28,,S1304-SC1 C06,,,,0
jhu00028,MasterPure_OMR_HostZero_4_S24,4428396,4101482.0,455,,,OMR-110,,,S24,OMR,110,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,50 ul,,,30.6 ng/ul,2024-10-28,,S1304-SC1 C02,,,,0
jhu00029,MasterPure_OMR_MolYsis_2_S42,5820531,5359746.0,754,,,OMR-110,,,S42,OMR,110,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,50 ul,,,15 ng/ul,2024-10-28,,S1304-SC1 B12,,,,0
jhu00030,MasterPure_OMR_NEB_6_S15,12119044,11587585.0,987,,,OMR-110,,,S15,OMR,110,,,,,MasterPure Gram Positive DNA Purification Kit,0.0,50 ul,,NEBNext Microbiome DNA Enrichment KitNext Microbiome DNA Enrichment Kit,10.1 ng/ul,2024-10-28,,S1304-SC1 C04,,,,0
jhu00031,Molzym_Ultra-Deep_MCS_1_S11,12789593,12249405.0,1055,,,Microbial Community Standard,,,S11,,,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,50 ul,,,5.2 ng/ul,2024-10-28,,S1304-SC1 B05,,,,1
jhu00032,Molzym_Ultra-Deep_MCS_HostZero_3_S19,8798826,8223625.0,738,,,Microbial Community Standard,,,S19,,,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,50 ul,,,4.9 ng/ul,2024-10-28,,S1304-SC1 B07,,,,1
jhu00033,Molzym_Ultra-Deep_MCS_NEB_5_S44,15138766,14768077.0,1242,,,Microbial Community Standard,,,S44,,,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,30 ul,,NEBNext Microbiome DNA Enrichment KitNext Microbiome DNA Enrichment Kit,6.3 ng/ul,2024-10-28,,S1304-SC1 B09,,,,1
jhu00034,Molzym_Ultra-Deep_OMR_2_S10,8739573,8144617.0,1489,,,OMR-110,,,S10,OMR,110,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,50 ul,,,0.2 ng/ul,2024-10-28,,S1304-SC1 B06,,,,0
jhu00035,Molzym_Ultra-Deep_OMR_HostZero_4_S37,1712697,1283586.0,632,,,OMR-110,,,S37,OMR,110,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,50 ul,,,2.8 ng/ul,2024-10-28,,S1304-SC1 B08,,,,0
jhu00036,Molzym_Ultra-Deep_OMR_NEB_6_S32,12171299,11565756.0,1179,,,OMR-110,,,S32,OMR,110,,,,,Molzym Ultra-Deep Microbiome Prep,0.0,30 ul,,NEBNext Microbiome DNA Enrichment KitNext Microbiome DNA Enrichment Kit,6.6 ng/ul,2024-10-28,,S1304-SC1 B10,,,,0
jhu00037,Qiagen_DNeasy_MCS_1_in_OMR_BD801_S47,26788711,26620598.0,95,,,Microbial Community Standard,,,S47,OMR,BD801,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,13 ng/ul,2024-10-28,,S1304-SC1 E05,,,,1
jhu00038,Qiagen_DNeasy_MCS_2_in_OMR_BH802_S23,20760644,20569289.0,113,,,Microbial Community Standard,,,S23,OMR,BH802,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,6.5 ng/ul,2024-10-28,,S1304-SC1 E06,,,,1
jhu00039,Qiagen_DNeasy_MCS_7_S2,22718068,22516590.0,103,,,Microbial Community Standard,,,S2,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,7.3 ng/ul,2024-10-28,,S1304-SC1 A07,,,,1
jhu00040,Qiagen_DNeasy_MCS_HostZero_3_S5,14225290,13732825.0,7700,,,Microbial Community Standard,,,S5,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,3.5 ng/ul,2024-10-28,,S1304-SC1 A03,,,,1
jhu00041,Qiagen_DNeasy_MCS_MolYsis_1_S72,20690503,20391814.0,1613,,,Microbial Community Standard,,,S72,,,,,,,Qiagen DNeasy Blood & Tissue Kit,0.0,30 ul,,,3.2 ng/ul,2024-10-28,,S1304-SC1 A01,,,,1
jhu00042,Qiagen_DNeasy_MCS_NEB_5_S60,24164234,23905676.0,87,,,Microbial Community Standard,,,S60,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,NEBNext Microbiome DNA Enrichment KitNext Microbiome DNA Enrichment Kit,4.2 ng/ul,2024-10-28,,S1304-SC1 A05,,,,1
jhu00043,Qiagen_DNeasy_OMR1_BD801_S61,10270188,9539120.0,1678,,,OMR-110,,,S61,OMR,BD801,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,3.4 ng/ul,2024-10-28,,S1304-SC1 E07,,,,0
jhu00044,Qiagen_DNeasy_OMR2_BH802_S12,13987582,13258485.0,2585,,,OMR-110,,,S12,OMR,BH802,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,2.1 ng/ul,2024-10-28,,S1304-SC1 E08,,,,0
jhu00045,Qiagen_DNeasy_OMR_2_S74,8562095,7757781.0,1799,,,OMR-110,,,S74,OMR,110,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,1.7 ng/ul,2024-10-28,,S1304-SC1 A08,,,,0
jhu00046,Qiagen_DNeasy_OMR_HostZero_4_S38,3567954,2977704.0,1380,,,OMR-110,,,S38,OMR,110,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,3.5 ng/ul,2024-10-28,,S1304-SC1 A04,,,,0
jhu00047,Qiagen_DNeasy_OMR_MolYsis_2_S53,10729728,9911422.0,5059,,,OMR-110,,,S53,OMR,110,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,2 ng/ul,2024-10-28,,S1304-SC1 A02,,,,0
jhu00048,Qiagen_DNeasy_OMR_NEB_6_S57,12694537,12171104.0,982,,,OMR-110,,,S57,OMR,110,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,NEBNext Microbiome DNA Enrichment KitNext Microbiome DNA Enrichment Kit,3.41 ng/ul,2024-10-28,,S1304-SC1 A06,,,,0
jhu00049,Qiagen_DNeasy_Water_S70,11108913,10645462.0,1223,,,Water Control,,,S70,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,2.2 ng/ul,2024-10-28,,S1304-SC1 E09,,,,0
jhu00050,Qiagen_Dneasy_CS_001_Air_Swab_S39,10548488,9733137.0,1496,,,Air control,,,S39,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,1.9 ng/ul,2024-10-28,,S1304-SC1 D01,,L008,1.0,0
jhu00051,Qiagen_Dneasy_CS_001_Right_Eye_S28,63568721,410412.0,30387,,,Human Ocular Surface,,Right,S28,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,27.7 ng/ul,2024-10-28,,S1304-SC1 C12,,,1.0,0
jhu00052,Qiagen_Dneasy_CS_002_Air_Swab_S62,10577681,8643576.0,2432,,,Air control,,,S62,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,3.7 ng/ul,2024-10-28,,S1304-SC1 D03,,L008,2.0,0
jhu00053,Qiagen_Dneasy_CS_002_Left_Eye_S21,27925922,108620.0,11632,,,Human Ocular Surface,,Left,S21,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,18.7 ng/ul,2024-10-28,,S1304-SC1 D02,,,2.0,0
jhu00054,Qiagen_Dneasy_CS_003_Air_Swab_S18,12364167,11888030.0,1065,,,Air control,,,S18,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,1.3 ng/ul,2024-10-28,,S1304-SC1 D05,,L008,3.0,0
jhu00055,Qiagen_Dneasy_CS_003_Right_Eye_S58,27503333,136517.0,9901,,,Human Ocular Surface,,Right,S58,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,6 ng/ul,2024-10-28,,S1304-SC1 D04,,,3.0,0
jhu00056,Qiagen_Dneasy_CS_004_Air_Swab_S52,5364087,5018344.0,1166,,,Air control,,,S52,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,7.6 ng/ul,2024-10-28,,S1304-SC1 D07,,L008,4.0,0
jhu00057,Qiagen_Dneasy_CS_004_Left_Eye_S27,20291771,265638.0,10199,,,Human Ocular Surface,,Left,S27,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,2.7 ng/ul,2024-10-28,,S1304-SC1 D06,,,4.0,0
jhu00058,Qiagen_Dneasy_CS_005_Air_Swab_S67,12532134,11494954.0,1897,,,Air control,,,S67,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,4.3 ng/ul,2024-10-28,,S1304-SC1 D09,,L008,5.0,0
jhu00059,Qiagen_Dneasy_CS_005_Right_Eye_S54,61006949,406364.0,25420,,,Human Ocular Surface,,Right,S54,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,14.2 ng/ul,2024-10-28,,S1304-SC1 D08,,,5.0,0
jhu00060,Qiagen_Dneasy_CS_006_7_8_Air_Swab_S51,18904920,12505470.0,6329,,,Air control,,,S51,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,1.6 ng/ul,2024-10-28,,S1304-SC1 E01,,L008,6.0,0
jhu00061,Qiagen_Dneasy_CS_006_Left_Eye_S31,20958993,237523.0,9933,,,Human Ocular Surface,,Left,S31,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,3.4 ng/ul,2024-10-28,,S1304-SC1 D10,,,6.0,0
jhu00062,Qiagen_Dneasy_CS_007_Right_Eye_S4,18985908,88107.0,7657,,,Human Ocular Surface,,Right,S4,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,11.7 ng/ul,2024-10-28,,S1304-SC1 D11,,,7.0,0
jhu00063,Qiagen_Dneasy_CS_008_Left_Eye_S33,56216667,556078.0,25086,,,Human Ocular Surface,,Left,S33,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,3.1 ng/ul,2024-10-28,,S1304-SC1 D12,,,8.0,0
jhu00064,Qiagen_Dneasy_CS_009_10_Air_Swab_S48,12072399,10793358.0,2187,,,Air control,,,S48,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,5.6 ng/ul,2024-10-28,,S1304-SC1 E04,,L008,9.0,0
jhu00065,Qiagen_Dneasy_CS_009_Right_Eye_S41,21643335,120809.0,11600,,,Human Ocular Surface,,Right,S41,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,7.2 ng/ul,2024-10-28,,S1304-SC1 E02,,,9.0,0
jhu00066,Qiagen_Dneasy_CS_010_Left_Eye_S45,20577802,559804.0,8821,,,Human Ocular Surface,,Left,S45,,,,,,,Qiagen DNeasy Blood_Tissue Kit,0.0,30 ul,,,5.7 ng/ul,2024-10-28,,S1304-SC1 E03,,,10.0,0
jhu00067,Qiagen_Soil_MCS_1_S29,17896553,17597321.0,800,,,Microbial Community Standard,,,S29,,,,,,,Qiagen DNeasy PowerMax Soil Kit,0.0,1400 ul,,,6.2 ng/ul,2024-10-28,,S1304-SC1 C07,,L008,,1
jhu00068,Qiagen_Soil_OMR_8_S40,15420797,14946070.0,1221,,,OMR-110,,,S40,OMR,110,,,,,Qiagen DNeasy PowerMax Soil Kit,0.0,1600 ul,,,3.9 ng/ul,2024-10-28,,S1304-SC1 C08,,L008,,0
jhu00069,Water_S63,1731585,1513206.0,147,,,Water Control,,,S63,,,,,,,Control,0.0,50 ul,,,,2024-10-28,,S1304-SC1 C11,,,,0
jhu00070,Zymo_Mini_Prep_CS_001_Air_Swab_S8,3865306,3144802.0,525,,,Air control,,,S8,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,0.9 ng/ul,2024-10-28,,S1304-SC1 E11,,L008,1.0,0
jhu00071,Zymo_Mini_Prep_CS_001_Right_Eye_S46,11081608,5244815.0,3137,,,Human Ocular Surface,,Right,S46,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.3 ng/ul,2024-10-28,,S1304-SC1 E10,,,1.0,0
jhu00072,Zymo_Mini_Prep_CS_002_Air_Swab_S64,5510196,4433238.0,891,,,Air control,,,S64,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,3.1 ng/ul,2024-10-28,,S1304-SC1 F01,,L008,2.0,0
jhu00073,Zymo_Mini_Prep_CS_002_Left_Eye_S43,18729963,390424.0,7238,,,Human Ocular Surface,,Left,S43,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.1 ng/ul,2024-10-28,,S1304-SC1 E12,,,2.0,0
jhu00074,Zymo_Mini_Prep_CS_003_Air_Swab_S77,8990156,8211156.0,852,,,Air control,,,S77,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1 ng/ul,2024-10-28,,S1304-SC1 F03,,L008,3.0,0
jhu00075,Zymo_Mini_Prep_CS_003_Right_Eye_S13,21233200,1063632.0,7251,,,Human Ocular Surface,,Right,S13,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.3 ng/ul,2024-10-28,,S1304-SC1 F02,,,3.0,0
jhu00076,Zymo_Mini_Prep_CS_004_Air_Swab_S66,3362129,2724980.0,439,,,Air control,,,S66,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,0.1 ng/ul,2024-10-28,,S1304-SC1 F05,,L008,4.0,0
jhu00077,Zymo_Mini_Prep_CS_004_Left_Eye_S78,13074025,4215943.0,3671,,,Human Ocular Surface,,Left,S78,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2 ng/ul,2024-10-28,,S1304-SC1 F04,,,4.0,0
jhu00078,Zymo_Mini_Prep_CS_005_Air_Swab_S30,9418209,8879210.0,806,,,Air control,,,S30,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.2 ng/ul,2024-10-28,,S1304-SC1 F07,,L008,5.0,0
jhu00079,Zymo_Mini_Prep_CS_005_Right_Eye_S17,20478328,1145887.0,7089,,,Human Ocular Surface,,Right,S17,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.9 ng/ul,2024-10-28,,S1304-SC1 F06,,,5.0,0
jhu00080,Zymo_Mini_Prep_CS_006_7_8_Air_Swab_S14,4474818,3768098.0,516,,,Air control,,,S14,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.8 ng/ul,2024-10-28,,S1304-SC1 F11,,L008,6.0,0
jhu00081,Zymo_Mini_Prep_CS_006_Left_Eye_S79,16552663,808661.0,5794,,,Human Ocular Surface,,Left,S79,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.9 ng/ul,2024-10-28,,S1304-SC1 F08,,,6.0,0
jhu00082,Zymo_Mini_Prep_CS_007_Right_Eye_S68,16047824,162005.5,5136,,,Human Ocular Surface,,Right,S68,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2 ng/ul,2024-10-28,,S1304-SC1 F09,,,7.0,0
jhu00083,Zymo_Mini_Prep_CS_008_Left_Eye_S26,17618592,3403371.0,5073,,,Human Ocular Surface,,Left,S26,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.2 ng/ul,2024-10-28,,S1304-SC1 F10,,,8.0,0
jhu00084,Zymo_Mini_Prep_CS_009_10_Air_Swab_S73,5003257,4419076.0,474,,,Air control,,,S73,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.2 ng/ul,2024-10-28,,S1304-SC1 G02,,L008,9.0,0
jhu00085,Zymo_Mini_Prep_CS_009_Right_Eye_S71,19382814,476117.0,7401,,,Human Ocular Surface,,Right,S71,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.8 ng/ul,2024-10-28,,S1304-SC1 F12,,,9.0,0
jhu00086,Zymo_Mini_Prep_CS_010_Left_Eye_S75,8987137,7976684.0,1080,,,Human Ocular Surface,,Left,S75,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.1 ng/ul,2024-10-28,,S1304-SC1 G01,,,10.0,0
jhu00087,Zymo_Mini_Prep_MCS_1_in_OMR_BD801_S9,20867830,20611680.0,163,,,Microbial Community Standard,,,S9,OMR,BD801,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2 ng/ul,2024-10-28,,S1304-SC1 G03,,,,1
jhu00088,Zymo_Mini_Prep_MCS_2_in_OMR_BH802_S50,20006684,19805953.0,466,,,Microbial Community Standard,,,S50,OMR,BH802,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.5 ng/ul,2024-10-28,,S1304-SC1 G04,,,,1
jhu00089,Zymo_Mini_Prep_MCS_7_S25,22195564,21943498.0,683,,,Microbial Community Standard,,,S25,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1 ng/ul,2024-10-28,,S1304-SC1 B03,,,,1
jhu00090,Zymo_Mini_Prep_MCS_HostZero_3_S20,20598314,20427516.0,792,,,Microbial Community Standard,,,S20,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,4.2 ng/ul,2024-10-28,,S1304-SC1 A11,,,,1
jhu00091,Zymo_Mini_Prep_MCS_MolYsis_1_S49,18034682,17861514.0,507,,,Microbial Community Standard,,,S49,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,15.4 ng/ul,2024-10-28,,S1304-SC1 A09,,,,1
jhu00092,Zymo_Mini_Prep_MCS_NEB_5_S76,25011543,24711086.0,871,,,Microbial Community Standard,,,S76,,,,,,,Zymo Mini Prep Kit,0.0,30 ul,,NEBNext Microbiome DNA Enrichment KitNext Microbiome DNA Enrichment Kit,5.6 ng/ul,2024-10-28,,S1304-SC1 B01,,,,1
jhu00093,Zymo_Mini_Prep_OMR1_BD801_S69,3378979,2867809.0,499,,,OMR-110,,,S69,OMR,BD801,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.6 ng/ul,2024-10-28,,S1304-SC1 G05,,,,0
jhu00094,Zymo_Mini_Prep_OMR2_BH802_S7,9565686,8750490.0,835,,,OMR-110,,,S7,OMR,BH802,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.2 ng/ul,2024-10-28,,S1304-SC1 G06,,,,0
jhu00095,Zymo_Mini_Prep_OMR_8_S36,7325092,6791060.0,2357,,,OMR-110,,,S36,OMR,110,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,0.9 ng/ul,2024-10-28,,S1304-SC1 B04,,,,0
jhu00096,Zymo_Mini_Prep_OMR_HostZero_4_S1,5204592,4589243.0,1449,,,OMR-110,,,S1,OMR,110,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.7 ng/ul,2024-10-28,,S1304-SC1 A12,,,,0
jhu00097,Zymo_Mini_Prep_OMR_MolYsis_2_S16,5940753,5399975.0,5570,,,OMR-110,,,S16,OMR,110,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,2.9 ng/ul,2024-10-28,,S1304-SC1 A10,,,,0
jhu00098,Zymo_Mini_Prep_OMR_NEB_6_S55,17319034,14964598.0,3353,,,OMR-110,,,S55,OMR,110,,,,,Zymo Mini Prep Kit,0.0,30 ul,,NEBNext Microbiome DNA Enrichment KitNext Microbiome DNA Enrichment Kit,1.8 ng/ul,2024-10-28,,S1304-SC1 B02,,,,0
jhu00099,Zymo_Mini_Prep_Water_S65,7803267,7185311.0,645,,,Water Control,,,S65,,,,,,,Zymo Mini Prep Kit,0.0,50 ul,,,1.9 ng/ul,2024-10-28,,S1304-SC1 G07,,,,0
jhu00100,10_Zymo_Micro_Prep_CS_010_Right_Eye_S90,22829843,39147.0,13163,,,Human Ocular Surface,,Right,S90,,,,,,,Zymo Micro Prep Kit,,20 ul,,,1.1 ng/ul,2025-03-14,,S1289-SC2 A10,,,10.0,False
