BioProject,Description,Center Name,Date,LibCounts,TotalReads,NonHumanReads
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA720296/>PRJNA720296</a>,Effects of sodium hyaluronate eye drops on ocular surface bacterial microbiota,XIAMEN UNIVERSITY,2021-04-07,64,"13,741,234","13,704,136"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA721101/>PRJNA721101</a>,human eye metagenome Raw sequence reads,XI'AN JIAOTONG UNIVERSITY,2021-04-14,41,"1,906,332","1,903,866"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA744578/>PRJNA744578</a>,16S rDNA sequence of microflora on the ocular surface of patients with blepharitis and keratitis,NORTHWEST UNIVERSITY,2021-07-09,231,"36,300,340","36,141,318"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA745199/>PRJNA745199</a>,Metagenomics sequencing of infectious microbes from ocular sarcoidosis tissue specimens,JOHNS HOPKINS UNIVERSITY,2021-07-09,20,"62,697,330","56,122,402"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA749068/>PRJNA749068</a>,Microbiome in orbital fat under thyroid associated ophthalmopathy,"BEIJING TONGREN HOSPITAL, CAPITAL MEDICAL UNIVERSITY",2021-07-26,109,"20,120,020","20,046,432"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA802336/>PRJNA802336</a>,Systematic Cross-biospecimen evaluation of DNA extraction kits for long- and short-read multi-metagenomic sequencing studies,CENTER FOR BIOINFORMATICS,2022-02-02,31,"2,416,293,619","1,170,561,861"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA807746/>PRJNA807746</a>,Ocular surface microbiota in patients with thyroid-associated ophthalmopathy Metagenome,SHANXI EYE HOSPITAL,2022-02-24,105,"6,423,976","4,421,975"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA818470/>PRJNA818470</a>,Ocular surface mycobiomes in Bacterial Keratitis patients,L V PRASAD EYE INSTITUTE,2022-03-24,66,"47,399,930","44,427,831"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA819236/>PRJNA819236</a>,Conjunctival Microbiome Changes of children after Orthokeratology,EYE HOSPITAL OF SHANDONG FIRST MEDICAL UNIVERSITY,2022-03-24,50,"8,404,370","7,805,870"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA847046/>PRJNA847046</a>,Human Ocular Metagenome,FACULTY OF PHARMACY HELWAN UNIVERSITY,2022-06-28,61,"16,895,456","16,325,914"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA879945/>PRJNA879945</a>,ocular surface microbiota in patients with Demodex blepharitis,SHANXI EYE HOSPITAL,2022-09-15,42,"2,717,896","1,268,935"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA886972/>PRJNA886972</a>,Exploratory Study on the Ocular Surface Microbiome and Correlation to Clinical Parameters,NANYANG TECHNOLOGICAL UNIVERSITY,2022-10-05,26,"728,912,653","111,958,320"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA894103/>PRJNA894103</a>,Study of meibomian gland microbiome in patients with meibomian gland dysfunction,MAHIDOL UNIVERSITY,2022-10-26,88,"7,536,122","7,518,242"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA910807/>PRJNA910807</a>,The Effect of Topical Anesthetics on 16S Ribosomal Ribonucleic Acid Amplicon Sequencing Results in Ocular Surface Microbiome Research,KU LEUVEN,2022-12-10,40,"8,029,254","1,617,310"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA912096/>PRJNA912096</a>,Study of microbial diversity of vitreous humor microbicolor in endophthalmitis.,SHANXI EYE HOSPITAL,2022-12-15,39,"1,560,697","1,448,303"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA912212/>PRJNA912212</a>,DNA extraction protocol impacts ocular surface microbiome profile,KU LEUVEN,2022-12-14,76,"7,657,628","4,852,670"
<a href=https://www.ncbi.nlm.nih.gov/bioproject/PRJNA937315/>PRJNA937315</a>,Endophthalmitis_metegenomic_study,CENTRO DE CIENCIAS GENOMICAS - UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO,2023-02-24,9,"653,535,328","19,189,202"
