BioProject	Run	name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
.	.	Limosilactobacillus pontis	35787	S	138	363	501	5e-05
.	.	Burkholderia arboris	488730	S	148342	47473	195815	0.00135
.	.	Vesiculovirus indiana	1972577	S	75	0	75	0.00071
.	.	Capnocytophaga sputigena	1019	S	27281	777	28058	0.00021
.	.	Brucella abortus	235	S	25	10106	10131	0.00114
.	.	Porphyromonas sp. oral taxon 275	712435	S	3502	0	3502	5e-05
.	.	Actinomyces israelii	1659	S	8394631	99061	8493692	0.00044
.	.	Haematobacter massiliensis	195105	S	12756	1920	14676	0.00014
.	.	Labilithrix luteola	1391654	S	3440	12	3452	6e-05
.	.	Brevundimonas sp. Bb-A	2560058	S	12601	6204	18805	0.00024
.	.	Weissella jogaejeotgali	1631871	S	976	11025	12001	0.00017
.	.	Stenotrophomonas sp. SXG-1	2682487	S	267	523	790	3e-05
.	.	Bacillus sp. S3	486398	S	74	174	248	9e-05
.	.	Prevotella sp. oral taxon 299	652716	S	115	27	142	0.00011
.	.	Rhizobium sp. CC-CFT758	2926709	S	3380	77151	80531	0.0012
.	.	Simplicispira suum	2109915	S	80965	2948	83913	8e-05
.	.	Pseudomonas sp. JS425	2829498	S	1389	43901	45290	0.00163
.	.	Achromobacter deleyi	1353891	S	56	2375	2431	3e-05
.	.	Eggerthella lenta	84112	S	3498501	125155	3623656	5e-05
.	.	Rhizobium leguminosarum	384	S	39	14322	14361	0.00019
.	.	Sphingomonas melonis	152682	S	34347	19469	53816	0.00591
.	.	Subdoligranulum variabile	214851	S	19780	1188	20968	0.00033
.	.	Sphingomonas changnyeongensis	2698679	S	2272	21177	23449	0.00035
.	.	Streptococcus suis	1307	S	18	8576	8594	2e-05
.	.	Clostridium botulinum	1491	S	1068	691	1759	0.00148
.	.	Moraxella ovis	29433	S	241	66238	66479	0.00084
.	.	Lautropia mirabilis	47671	S	2008	12	2020	5e-05
.	.	Kurthia zopfii	1650	S	4878	231	5109	7e-05
.	.	Cupriavidus oxalaticus	96344	S	7906	1974754	1982660	0.00156
.	.	Corynebacterium pseudotuberculosis	1719	S	46	1879	1925	1e-05
.	.	Sphingomonas sanxanigenens	397260	S	284	38513	38797	0.00014
.	.	Caldibacillus thermoamylovorans	35841	S	4354	2	4356	6e-05
.	.	Stenotrophomonas sp. NY11291	2939415	S	29	2111	2140	3e-05
.	.	Streptococcus sanguinis	1305	S	16794	5875	22669	0.00048
.	.	Parasphingopyxis algicola	2026624	S	3848	12373	16221	0.00047
.	.	Pseudomonas sp. G11	528343	S	1483	30523	32006	0.00088
.	.	Catenovulum sediminis	1740262	S	146799	15730	162529	0.00297
.	.	Synechococcus sp. MVIR-18-1	1386941	S	1049	23355	24404	0.00022
.	.	Anaerococcus prevotii	33034	S	60145	442	60587	0.00029
.	.	Lactobacillus helveticus	1587	S	1581	3447	5028	0.00015
.	.	Brevundimonas nasdae	172043	S	259	17172	17431	0.00016
.	.	Pedobacter sp.	1411316	S	5406	4303	9709	6e-05
.	.	Blautia obeum	40520	S	9773	3926	13699	0.00043
.	.	Bartonella krasnovii	2267275	S	90949	40	90989	0.00023
.	.	Prevotella sp. oral taxon 475	712471	S	1575	248	1823	1e-05
.	.	Chroococcidiopsis thermalis	54299	S	25	52	77	1e-05
.	.	Arthrospira platensis	118562	S	1854	142397	144251	0.00091
.	.	Myroides phaeus	702745	S	5965	339	6304	3e-05
.	.	Staphylococcus pseudintermedius	283734	S	31086	539	31625	0.00023
.	.	Acinetobacter junii	40215	S	20456613	2128085	22584698	0.00865
.	.	Brevefilum fermentans	1986204	S	53	0	53	0.00031
.	.	Muricauda aurantiaca	1383885	S	17790	313	18103	5e-05
.	.	Granulicatella adiacens	46124	S	13095	21	13116	0.00024
.	.	Cupriavidus sp. MP-37	2884455	S	62	10807	10869	1e-05
.	.	Pseudomonas sp. CIP-10	2892442	S	185221	67094	252315	0.00042
.	.	Alphatorquevirus homin20	3048422	S	22964	12335	35299	0.00011
.	.	Paenibacillus sp. JNUCC-31	2777983	S	75	8	83	0.00014
.	.	Sandaracinus amylolyticus	927083	S	6258	24	6282	0.00014
.	.	Sphingomonas taxi	1549858	S	100	13222	13322	5e-05
.	.	Sphingomonas sediminicola	386874	S	269	1841	2110	1e-05
.	.	Paracoccus sp. MC1862	2760307	S	48	2392	2440	5e-05
.	.	Solibaculum mannosilyticum	2780922	S	25713	3735	29448	0.00121
.	.	Castellaniella defragrans	75697	S	20385	210	20595	0.00075
.	.	Paracoccus aminophilus	34003	S	8040	1061	9101	6e-05
.	.	Prevotella denticola	28129	S	2858	8084	10942	0.00011
.	.	Bacteroides caecimuris	1796613	S	16905	3303	20208	0.00023
.	.	Parvimonas micra	33033	S	13006	27	13033	5e-05
.	.	Mesorhizobium sp. AR07	2865838	S	1653	478	2131	0.00024
.	.	Torque teno virus 8	687347	S	2471	175	2646	9e-05
.	.	Avian leukosis virus	11864	S	97619	40781	138400	0.00342
.	.	Candidatus Kaistella beijingensis	2820270	S	22262	5201	27463	0.00052
.	.	Haemophilus influenzae	727	S	863493	293498	1156991	0.00269
.	.	Prevotella oris	28135	S	286995	15699	302694	0.00024
.	.	Acinetobacter nosocomialis	106654	S	1571	304	1875	0.00348
.	.	Serratia marcescens	615	S	231	148	379	0.00055
.	.	Lawsonella clevelandensis	1528099	S	48642	1316	49958	0.00172
.	.	Helicobacter apodemus	135569	S	23140	197	23337	0.00033
.	.	Staphylococcus aureus	1280	S	7116952	15352849	22469801	0.04675
.	.	Staphylococcus gallinarum	1293	S	1957	71	2028	6e-05
.	.	Cutibacterium granulosum	33011	S	1039522	10690	1050212	0.00011
.	.	Exiguobacterium alkaliphilum	1428684	S	3098	278	3376	1e-05
.	.	Sphingomonas sp. ZFBP2030	2972485	S	78097	7264	85361	0.00018
.	.	Candida albicans	5476	S	2022262	38	2022300	0.00134
.	.	Staphylococcus saccharolyticus	33028	S	75115	541	75656	0.00022
.	.	Peptostreptococcus sp. CBA3647	3003601	S	1565	3	1568	7e-05
.	.	Vitreoscilla massiliensis	1689272	S	13171	17638	30809	0.00012
.	.	Paeniclostridium sordellii	1505	S	50	9	59	9e-05
.	.	Comamonas flocculans	2597701	S	8084	357	8441	0.00037
.	.	Keratinibaculum paraultunense	1278232	S	1070	7	1077	3e-05
.	.	Staphylococcus condimenti	70255	S	36751	697	37448	0.00013
.	.	Chryseobacterium sp. POL2	2713414	S	162	1320	1482	1e-05
.	.	Proteiniborus sp. MB09-C3	3050072	S	2879	745	3624	5e-05
.	.	Kocuria sp. TGY1127_2	2711328	S	73	7860	7933	0.0001
.	.	Novosphingobium sp. P6W	1609758	S	81	11	92	5e-05
.	.	Duncaniella sp. B8	2576606	S	182435	11600	194035	0.0073
.	.	Rhizobium gallicum	56730	S	100	6339	6439	0.00027
.	.	Acinetobacter sp. WCHA45	2004644	S	8953	3586	12539	0.00012
.	.	Faecalibaculum rodentium	1702221	S	63012	870	63882	0.00252
.	.	Prevotella nigrescens	28133	S	54	0	54	5e-05
.	.	Lentibacillus daqui	2911514	S	67	3	70	0.00028
.	.	Paenibacillus sp. DR312	2871175	S	44	2749	2793	1e-05
.	.	Rubrobacter xylanophilus	49319	S	22096	56	22152	0.00011
.	.	Paraburkholderia fungorum	134537	S	5906	2900	8806	0.00013
.	.	Abiotrophia defectiva	46125	S	7236	12	7248	0.00045
.	.	Pteropus lylei-associated alphaherpesvirus	2597167	S	846872	0	846872	0.00022
.	.	Corynebacterium kroppenstedtii	161879	S	53686	14633	68319	0.00245
.	.	Listeria monocytogenes	1639	S	7199	14792	21991	0.00599
.	.	Altererythrobacter rubellus	2173831	S	19	1640	1659	1e-05
.	.	Achromobacter sp. AONIH1	1758194	S	35	424	459	5e-05
.	.	Elizabethkingia miricola	172045	S	112	16949	17061	1e-05
.	.	Alcaligenes faecalis	511	S	43	15893	15936	6e-05
.	.	Campylobacter avium	522485	S	796	799	1595	1e-05
.	.	Maliibacterium massiliense	2086585	S	24495	960	25455	0.00081
.	.	Bradyrhizobium sp. BTAi1	288000	S	95	35	130	0.0002
.	.	Lactobacillus taiwanensis	508451	S	22411	36320	58731	0.0014
.	.	Methylobacterium durans	2202825	S	145	5456	5601	5e-05
.	.	Segatella copri	165179	S	136856	1460	138316	0.00731
.	.	Rhodopseudomonas boonkerdii	475937	S	35032	33441	68473	0.00281
.	.	Schleiferilactobacillus harbinensis	304207	S	16671	329	17000	0.00025
.	.	Bacillus thuringiensis	1428	S	10413	21541	31954	0.00145
.	.	Egicoccus halophilus	1670830	S	3197	5	3202	2e-05
.	.	Flavobacterium columnare	996	S	235	11104	11339	0.00015
.	.	Erythrobacter sp. SCSIO 43205	2779361	S	861	35	896	3e-05
.	.	Janthinobacterium sp. 17J80-10	2497863	S	4291	125	4416	4e-05
.	.	Corynebacterium heidelbergense	2055947	S	61098	15341	76439	0.00133
.	.	Tequatrovirus gee4507	2844199	S	265413	8334	273747	0.00014
.	.	Neisseria subflava	28449	S	14616792	5133921	19750713	0.00077
.	.	Sellimonas intestinalis	1653434	S	13507	261	13768	0.00026
.	.	Barnesiella viscericola	397865	S	42775	2350	45125	0.00125
.	.	Sediminibacterium sp. TEGAF015	575378	S	3516	163	3679	1e-05
.	.	Blautia argi	1912897	S	1605	16	1621	2e-05
.	.	Lactobacillus delbrueckii	1584	S	15091	2177	17268	0.00043
.	.	Marinobacter shengliensis	1389223	S	8815	160	8975	2e-05
.	.	Corynebacterium confusum	71254	S	16	1362	1378	3e-05
.	.	Orthopneumovirus hominis	3049954	S	24	0	24	0.00023
.	.	Alicycliphilus denitrificans	179636	S	2232	25	2257	0.00013
.	.	Halomicronema hongdechloris	1209493	S	255	24080	24335	0.00059
.	.	Parageobacillus thermoglucosidasius	1426	S	1920	35	1955	1e-05
.	.	Enterobacter kobei	208224	S	6780	28587	35367	0.00045
.	.	Ligilactobacillus faecis	762833	S	8731	3484	12215	0.0006
.	.	Paenibacillus xylanilyticus	248903	S	848	417	1265	7e-05
.	.	Sphingobacterium multivorum	28454	S	95898	29188	125086	0.00099
.	.	Fusobacterium vincentii	155615	S	169	6622	6791	4e-05
.	.	Corynebacterium aquatimens	1190508	S	4729	34310	39039	0.00076
.	.	Streptococcus thermophilus	1308	S	96863	229955	326818	0.0048
.	.	Halalkalibacterium halodurans	86665	S	12902	96	12998	3e-05
.	.	Streptococcus pyogenes	1314	S	21	1096	1117	2e-05
.	.	Ligilactobacillus salivarius	1624	S	54761	30621	85382	0.00154
.	.	Bradyrhizobium sp. CCBAU 53421	1325120	S	1537	351	1888	0.00064
.	.	Corynebacterium propinquum	43769	S	849	39	888	0.00022
.	.	Brochothrix thermosphacta	2756	S	3310	4	3314	5e-05
.	.	Sphingobium sp. SYK-6	627192	S	378	36279	36657	0.00021
.	.	Kaistella carnis	1241979	S	71	1433	1504	9e-05
.	.	Candidatus Planktophila sulfonica	1884904	S	49	9	58	9e-05
.	.	Staphylococcus pasteuri	45972	S	5249	241	5490	0.0002
.	.	Blautia sp. SC05B48	2479767	S	641	848	1489	0.00017
.	.	Rhizobium ruizarguesonis	2081791	S	99	19070	19169	0.00024
.	.	Sneathia vaginalis	187101	S	2935	10	2945	0.00021
.	.	Candidatus Koribacter versatilis	658062	S	247273	61623	308896	0.01163
.	.	Proteiniclasticum sp. QWL-01	3036945	S	14762	68	14830	3e-05
.	.	Chryseobacterium oryzae	2929799	S	204	8	212	3e-05
.	.	Roseicitreum antarcticum	564137	S	4506	2957	7463	5e-05
.	.	Nocardia sp. PE-7	3058426	S	5852	190	6042	0.00011
.	.	Cutibacterium acnes	1747	S	91258697	2089161	93347858	0.07312
.	.	Paracoccus jeotgali	2065379	S	78	8705	8783	7e-05
.	.	Staphylococcus warneri	1292	S	8464691	5836787	14301478	0.00179
.	.	Sphingomonas rhizophila	2071607	S	1211	4528	5739	0.00018
.	.	Wolbachia endosymbiont of Drosophila pseudotakahashii	375919	S	189	10	199	8e-05
.	.	Aquirhabdus parva	2283318	S	2905	16	2921	6e-05
.	.	Penicillium rubens	1108849	S	4532	6	4538	0.00037
.	.	Butyrivibrio fibrisolvens	831	S	4180	133	4313	0.00015
.	.	Ligilactobacillus agilis	1601	S	14107	91	14198	3e-05
.	.	Bacteroides uniformis	820	S	11545	5552	17097	0.00033
.	.	Caulobacter mirabilis	69666	S	94	16333	16427	3e-05
.	.	Microbacterium sp. KACC 23027	3028316	S	2836	16347	19183	0.00013
.	.	Neisseria meningitidis	487	S	1975	5485	7460	0.00017
.	.	Desulfovibrio desulfuricans	876	S	2023	98	2121	3e-05
.	.	Burkholderia contaminans	488447	S	824	1840	2664	0.00021
.	.	Blautia massiliensis (ex Durand et al. 2017)	1737424	S	1438	23014	24452	0.00085
.	.	Fusobacterium gastrosuis	1755100	S	2020	88	2108	3e-05
.	.	Janibacter limosus	53458	S	805	3989	4794	6e-05
.	.	Pseudomonas chlororaphis	587753	S	1302	240901	242203	0.01356
.	.	Plasmodium falciparum	5833	S	1457	407	1864	0.00033
.	.	Sphingomonas sp. FARSPH	2219696	S	507027	23107	530134	0.01091
.	.	Streptococcus urinalis	149016	S	1522	211	1733	2e-05
.	.	Sediminibacillus dalangtanensis	2729421	S	44	8	52	8e-05
.	.	Stenotrophomonas maltophilia	40324	S	6592	223096	229688	0.00226
.	.	Shinella sp. XGS7	2877941	S	165	1674	1839	3e-05
.	.	Phreatobacter stygius	1940610	S	1085	1928	3013	0.00025
.	.	Pseudocnuella soli	2502779	S	951	983	1934	1e-05
.	.	Corynebacterium sp. ATCC 6931	1487956	S	26116	1754823	1780939	0.00603
.	.	Rubivirus rubellae	2846071	S	290	0	290	0.00088
.	.	Miniphocaeibacter halophilus	2931922	S	828	2	830	4e-05
.	.	Acidovorax sp. 1608163	2478662	S	23	3205	3228	1e-05
.	.	Luteitalea sp. TBR-22	2802971	S	1092	16820	17912	0.00023
.	.	Olsenella sp. oral taxon 807	712411	S	1211	12	1223	5e-05
.	.	Chordicoccus furentiruminis	2709410	S	11075	142	11217	0.00011
.	.	Coprococcus comes	410072	S	2277	103	2380	6e-05
.	.	Odoribacter splanchnicus	28118	S	8186	441	8627	0.00012
.	.	Chryseobacterium sp. 6424	2039166	S	109537	55279	164816	0.0019
.	.	Massilia sp. Se16.2.3	2709303	S	1097	28250	29347	0.00027
.	.	Bacillus sp. CMF21	2884832	S	84	4272	4356	2e-05
.	.	Prevotella melaninogenica	28132	S	8633	2175	10808	0.0006
.	.	Corynebacterium resistens	258224	S	801	6222	7023	0.00025
.	.	Phocaeicola salanitronis	376805	S	3799	10	3809	0.00013
.	.	Caldithrix abyssi	187145	S	132	0	132	3e-05
.	.	Prevotella dentalis	52227	S	3017	5493	8510	0.00057
.	.	Parageobacillus caldoxylosilyticus	81408	S	137617	8125	145742	0.00048
.	.	Hoylesella buccalis	28127	S	6061	7	6068	6e-05
.	.	Dialister succinatiphilus	487173	S	7156	1128	8284	0.00018
.	.	Prevotella herbatica	2801997	S	3928	153	4081	8e-05
.	.	Methylorubrum extorquens	408	S	22	4033	4055	3e-05
.	.	Serratia inhibens	2338073	S	18839	1239	20078	0.00047
.	.	Lactobacillus acetotolerans	1600	S	3327	161	3488	0.00012
.	.	Sulfitobacter faviae	1775881	S	292	5534	5826	4e-05
.	.	Corynebacterium accolens	38284	S	3946769	777662	4724431	0.00229
.	.	Corynebacterium diphtheriae	1717	S	7927	1425171	1433098	0.00189
.	.	Sphingomonas lutea	1045317	S	1203	3992	5195	0.0002
.	.	Methylobacterium organophilum	410	S	3240	43128	46368	0.00082
.	.	Comamonas aquatica	225991	S	15781	3080	18861	5e-05
.	.	Enterococcus faecalis	1351	S	8261067	4599393	12860460	0.00321
.	.	Agrobacterium tumefaciens	358	S	214	5797	6011	4e-05
.	.	Janthinobacterium sp. PAMC25594	2861284	S	366	1624	1990	0.00015
.	.	Sphingobium chlorophenolicum	46429	S	337	98083	98420	0.00124
.	.	Acidovorax temperans	80878	S	51	0	51	0.00128
.	.	Delftia lacustris	558537	S	176	23911	24087	0.0006
.	.	Acanthamoeba lugdunensis	61605	S	7748	1306	9054	0.00015
.	.	Allomyces macrogynus	28583	S	19	0	19	0.00048
.	.	Mycobacteroides chelonae	1774	S	73897	5353	79250	0.00086
.	.	Acidaminococcus intestini	187327	S	4913	35	4948	8e-05
.	.	Paenibacillus pabuli	1472	S	79	6	85	9e-05
.	.	Streptococcus sp. LPB0220	2610896	S	5422	1838	7260	0.00097
.	.	Streptococcus agalactiae	1311	S	32530	1046715	1079245	0.00965
.	.	Neorhizobium petrolearium	515361	S	3713	678	4391	4e-05
.	.	Anabaena sp. YBS01	2490939	S	3386	41291	44677	0.0007
.	.	Lawsonibacter asaccharolyticus	2108523	S	1792	6	1798	6e-05
.	.	Gemella sanguinis	84135	S	116	31	147	6e-05
.	.	Exiguobacterium antarcticum	132920	S	25	3353	3378	1e-05
.	.	Actinoplanes teichomyceticus	1867	S	543	6791	7334	2e-05
.	.	Torque teno virus 12	687351	S	26569	0	26569	0.0002
.	.	Limnohabitans sp. 63ED37-2	1678128	S	2630	2005	4635	0.00012
.	.	Neisseria lactamica	486	S	65	6634	6699	0.00013
.	.	Paracoccus tegillarcae	1529068	S	182	1506	1688	0.00015
.	.	Pseudomonas fragi	296	S	1681	510	2191	0.00015
.	.	Kinneretia sp. DAIF2	2714952	S	18624	5848	24472	0.00014
.	.	Pseudomonas putida	303	S	17705	42499	60204	0.00198
.	.	Corynebacterium coyleae	53374	S	1415	1852	3267	0.00033
.	.	Prochlorococcus marinus	1219	S	92	4686	4778	4e-05
.	.	Bacillus subtilis	1423	S	4649	82378	87027	0.00046
.	.	Anaerobutyricum hallii	39488	S	22914	1900	24814	0.00052
.	.	Pseudomonas sp. MTM4	2705472	S	16	655	671	3e-05
.	.	Corynebacterium bovis	36808	S	1601816	12426	1614242	0.00229
.	.	Schizosaccharomyces pombe	4896	S	56	2	58	0.0002
.	.	Rhodoplanes sp. Z2-YC6860	674703	S	3150	722	3872	0.00031
.	.	Raineyella fluvialis	2662261	S	24	0	24	8e-05
.	.	Sphingomonas nostoxanthinifaciens	2872652	S	32530	244732	277262	0.00202
.	.	Actinomyces sp. oral taxon 171	706438	S	454220	62563	516783	0.00012
.	.	Ezakiella coagulans	46507	S	3286	24	3310	0.00012
.	.	Priestia flexa	86664	S	3107579	94223	3201802	0.00059
.	.	Schlegelella aquatica	376175	S	392470	10778	403248	0.00036
.	.	Mycolicibacterium holsaticum	152142	S	2021	614	2635	6e-05
.	.	Sphingomonas hengshuiensis	1609977	S	209	1165	1374	4e-05
.	.	Corynebacterium phocae	161895	S	3654	3298	6952	0.00019
.	.	Elizabethkingia bruuniana	1756149	S	34366	1478	35844	0.00039
.	.	Acinetobacter sp. NEB 394	2743575	S	43	11319	11362	5e-05
.	.	Oceanobacillus iheyensis	182710	S	16342	252	16594	0.00018
.	.	Delftia tsuruhatensis	180282	S	2144	209010	211154	0.00546
.	.	Acetobacter aceti	435	S	50787	29315	80102	0.00131
.	.	Erythrobacter sp. A30-3	2785907	S	21	2732	2753	1e-05
.	.	Deinococcus deserti	310783	S	51871	1918	53789	0.00033
.	.	Enterococcus gallinarum	1353	S	1859955	6796926	8656881	0.0001
.	.	Bacteroides ovatus	28116	S	17638	4500	22138	0.00043
.	.	Verticillium dahliae	27337	S	229	0	229	0.00069
.	.	Blautia producta	33035	S	15671087	272885	15943972	0.0004
.	.	Citricoccus sp. SGAir0253	2567881	S	4635	816	5451	2e-05
.	.	Streptococcus salivarius	1304	S	3685636	1046773	4732409	0.00026
.	.	Paludibaculum fermentans	1473598	S	11684	36	11720	0.00027
.	.	Chryseobacterium sp. ZHDP1	2838877	S	24126	4544	28670	9e-05
.	.	Fluviicola taffensis	191579	S	20796	209	21005	0.00015
.	.	Burkholderia cenocepacia	95486	S	104572	216575	321147	0.00207
.	.	Brevibacterium aurantiacum	273384	S	34	4	38	2e-05
.	.	Pseudomonas syringae	317	S	21	69	90	5e-05
.	.	Paenibacillus sp. Cedars	1980674	S	19	0	19	6e-05
.	.	Faecalibacillus intestinalis	1982626	S	19568	2137	21705	0.00041
.	.	Kaistia sp. 32K	2795690	S	30503	9	30512	7e-05
.	.	Acinetobacter sp. TAC-1	3027470	S	829296	614783	1444079	0.00061
.	.	Pseudomonas citronellolis	53408	S	20	7	27	0.00174
.	.	Synechococcus sp. JA-3-3Ab	321327	S	93	26814	26907	0.0002
.	.	Stenotrophomonas acidaminiphila	128780	S	2393	4187	6580	6e-05
.	.	Achromobacter insolitus	217204	S	870	38118	38988	0.00042
.	.	Kocuria indica	1049583	S	66	11610	11676	0.00013
.	.	Jeotgalicoccus sp. WY2	2708346	S	1800	5	1805	5e-05
.	.	[Clostridium] innocuum	1522	S	26	1	27	5e-05
.	.	Megamonas funiformis	437897	S	17063	296	17359	0.00035
.	.	Rhodobacter sp. CZR27	2033869	S	322	3281	3603	4e-05
.	.	Sphingomonas sinipercae	2714944	S	411	6358	6769	3e-05
.	.	Poriferisphaera corsica	2528020	S	5648	3	5651	5e-05
.	.	Pseudooceanicola algae	1537215	S	13438	17315	30753	0.00024
.	.	Brucella melitensis	29459	S	28	2429	2457	0.00028
.	.	Candidatus Methylopumilus turicensis	1581680	S	21332	2728	24060	5e-05
.	.	Lacticaseibacillus paracasei	1597	S	140	5300	5440	0.00013
.	.	Acinetobacter sp. NCu2D-2	1608473	S	14559	463	15022	7e-05
.	.	Caulobacter segnis	88688	S	7456	2705	10161	0.00026
.	.	Tepidimonas taiwanensis	307486	S	136	4	140	0.00016
.	.	Delftia acidovorans	80866	S	16	2	18	0.00116
.	.	Corynebacterium urealyticum	43771	S	176	3508	3684	0.00032
.	.	Corynebacterium jeikeium	38289	S	6407	5669	12076	0.00038
.	.	Trichothermofontia sichuanensis	3045816	S	4293	15370	19663	0.00025
.	.	Corynebacterium macginleyi	38290	S	159554	1412	160966	0.00502
.	.	Blautia wexlerae	418240	S	9674884	1069486	10744370	0.01226
.	.	Dolosigranulum pigrum	29394	S	114168	640	114808	0.00067
.	.	Corynebacterium durum	61592	S	16559	172	16731	2e-05
.	.	Muribaculum intestinale	1796646	S	454485	25618	480103	0.01599
.	.	Staphylococcus simulans	1286	S	2693	191	2884	0.00019
.	.	Cutibacterium modestum	2559073	S	2831838	108272	2940110	0.00065
.	.	Schaalia sp. 19OD2882	2794089	S	6578	116	6694	2e-05
.	.	Planktothrix pseudagardhii	132604	S	127	9523	9650	8e-05
.	.	Streptococcus intermedius	1338	S	19	2549	2568	0.00016
.	.	Acinetobacter ursingii	108980	S	68739	384	69123	0.00064
.	.	Pelagovum pacificum	2588711	S	10081	356	10437	0.00018
.	.	Neisseria gonorrhoeae	485	S	12565	1945	14510	0.00034
.	.	Aspergillus aculeatus	5053	S	63225	27	63252	2e-05
.	.	Ruminococcus bicirculans (ex Wegman et al. 2014)	1160721	S	2367	823	3190	4e-05
.	.	Psychrobacter sp. WY6	2708350	S	3474	247	3721	0.00013
.	.	Haemophilus parahaemolyticus	735	S	5466	437	5903	5e-05
.	.	Anncaliia algerae	723287	S	145414	2	145416	0.00023
.	.	Thermus scotoductus	37636	S	9851	3285	13136	0.00027
.	.	Ponticoccus alexandrii	1943633	S	52757	3978	56735	0.00048
.	.	Rothia mucilaginosa	43675	S	39111154	380228	39491382	0.00353
.	.	Lachnospira eligens	39485	S	1820	28	1848	3e-05
.	.	Brucella intermedia	94625	S	5390	4581	9971	9e-05
.	.	Haemophilus parainfluenzae	729	S	11933551	651030	12584581	0.00114
